user_id,timestamp,document_id,document_type
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-10 16:29:44,105dbabf-1fb6-4738-af05-61e6ba4c783f,audio
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-10 17:43:35,819807c7-6903-436f-ab3d-9571c8bd08fb,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-11 07:10:21,0c414102-78fe-4c84-8de7-6c8ae6e7f5bf,video
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-11 08:28:31,f2501ce3-a3aa-4413-9ecf-0ee53d1657b1,text_literary
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-11 09:35:10,6a937654-5612-4abd-8f33-b3864ebfdbe6,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-11 11:59:27,23004745-eea8-496a-93e1-5ca6a88e3552,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-11 12:20:38,de37ab03-d027-4918-abd5-a60b78b4930e,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-12 00:06:05,135a3bd5-0a11-4544-bad2-a1361d9910f6,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-12 02:15:09,1b8e5731-1322-4b57-83c5-0adb64204cd9,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-12 06:53:47,a6b40a08-9fc1-4820-8e85-54837418f646,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-12 09:45:53,9bbca0f0-d601-464b-9802-be0aa10d284d,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-12 11:31:00,819807c7-6903-436f-ab3d-9571c8bd08fb,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-12 21:37:45,454891f2-311b-4994-957f-de967f80570a,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-13 03:30:49,5e458e0c-35b3-4073-bdfa-54810c12b191,text_simple_english
